Octree Begin
Node Number 0:
Node Begin:
523.213,-557.207,50.8942
497.033,-557.207,-250.894
497.033,547.47,50.8942
523.213,547.47,50.8942
497.033,253.398,50.8942
497.033,157.584,294.724
523.213,157.584,294.724
497.033,249.25,294.724
523.213,547.47,350.894
497.033,547.47,350.894
523.213,547.47,49.1058
497.033,-340.078,350.894
523.213,-340.078,350.894
523.213,-340.078,333.88
497.033,50.3655,977.411
523.213,50.3655,977.411
523.213,50.3655,950
497.033,50.3655,649.106
497.033,50.3655,773.564
523.213,50.3655,773.564
808.033,-33.4567,350.894
834.213,-33.4567,333.88
834.213,-33.4567,350.894
808.033,-33.4567,68.3363
808.033,-340.078,68.3363
808.033,-340.078,49.1059
957.994,47.47,-249.106
931.813,47.47,-249.106
957.993,47.47,-550.894
931.813,547.47,-249.106
931.813,265.353,-249.106
931.813,265.353,-550.894
-789.877,47.4698,-1436.63
-289.877,-252.53,-1436.63
-789.877,-252.53,-1436.63
-814.024,547.47,-1450
-789.877,547.47,-1450
-814.024,268.105,-1450
-1032.74,251.154,-1418.01
-1012.74,251.154,-1397.43
-1012.74,148.527,-1397.43
-965.03,-231.895,-1450
-965.03,-231.895,-1650
-1189.88,-231.895,-1450
560.123,47.47,-1650
-314.024,547.47,-1650
-314.024,47.47,-1650
-277.127,47.4699,-1436.63
-277.127,-302.53,-1464.9
-277.127,-302.53,-1436.63
1410.12,47.47,-1450
1610.12,47.47,-1450
1410.12,47.47,-1650
-589.877,-252.53,-970.733
-89.8772,-252.53,-970.733
-589.877,47.4699,-970.733
-602.994,-302.53,-398.525
-602.994,-302.53,-373.024
-283.399,-302.53,-373.024
-646.048,249.25,-950
-589.877,157.584,-950
-646.048,157.584,-950
-589.877,253.398,-976.18
-891.665,253.398,-976.18
-891.665,253.398,-950
-602.967,153.506,-650.894
-576.787,153.506,-650.894
-576.787,153.506,-349.106
-576.787,157.584,-349.106
-576.787,157.584,-400.864
-602.967,157.584,-400.864
-576.787,547.47,-650.894
-576.787,253.398,-650.894
-576.787,253.398,-349.106
-602.967,153.506,249.106
-576.787,153.506,249.106
-576.787,153.506,573.917
-576.787,157.584,573.917
-576.787,157.584,499.136
-602.967,157.584,499.136
-576.787,547.47,573.917
-576.787,547.47,249.106
-576.787,253.398,249.106
-640.742,249.25,573.917
-640.742,249.25,547.737
-588.983,249.25,573.917
-914.024,547.47,-337.588
-914.024,547.47,-976.18
-891.665,547.47,-976.18
-891.665,547.47,225.853
-1039.88,547.47,225.853
-1039.88,-557.207,225.853
-602.967,47.47,-50.8941
-576.787,47.47,-50.8941
-576.787,47.47,250.894
-576.787,50.3655,250.894
-576.787,50.3655,199.136
-602.967,50.3655,199.136
-576.787,547.47,250.894
-576.787,547.47,-50.8941
-576.787,253.398,-50.8941
-602.967,153.506,-350.894
-576.787,153.506,-350.894
-576.787,153.506,-49.1058
-576.787,157.584,-49.1058
-576.787,157.584,-100.865
-602.967,157.584,-100.865
-576.787,547.47,-350.894
-576.787,253.398,-350.894
-576.787,253.398,-49.1058
-602.967,-33.4567,-68.3363
-576.787,-33.4567,-68.3363
-576.787,-33.4567,-49.1058
-576.787,-32.8939,-49.1058
-576.787,-32.8939,-350.894
-602.967,-32.8939,-350.894
-589.968,47.47,-649.106
-589.968,47.47,-950.894
-589.968,-557.207,-950.894
-576.787,253.398,-649.106
-576.787,253.398,-977.411
-602.967,253.398,-977.411
-887.787,-33.4567,-49.1058
-887.787,-33.4567,-68.3363
-887.787,-340.078,-68.3363
-1037.75,47.47,249.106
-1011.57,47.47,249.106
-1011.57,47.47,550.894
-1011.57,547.47,550.894
-1011.57,547.47,249.106
-1011.57,265.353,249.106
510.436,47.47,-246.638
830.107,47.47,-552.525
506.757,47.47,-552.525
523.137,147.503,-194.874
523.137,147.503,-203.121
523.137,31.6683,-203.121
-909.861,-9.30322,538.299
-909.861,-9.30322,232.413
-591.512,-9.30324,232.413
1428.77,-557.207,149.13
1660.12,-557.207,-37.8398
1428.77,-557.207,-37.8398
514.538,-557.207,572.699
514.538,-557.207,657.285
514.538,-200.306,572.699
357.405,-137.502,756.617
498.019,-137.502,756.617
498.019,-557.207,756.617
-773.703,42.5939,-211.845
-773.703,147.852,-211.845
-773.703,147.852,-336.212
-518.397,-557.207,-572.699
-518.397,-200.306,-572.699
-518.397,-200.306,-657.285
-1534.01,-557.207,1031.38
-1739.88,-557.207,1031.38
-1739.88,-557.207,1144.15
811.947,-319.465,68.3254
811.947,-319.465,42.8244
521.202,-319.465,68.3254
-891.024,30.5353,-42.3092
-891.024,30.5353,-67.8101
-600.279,30.5353,-42.3092
Node end
Node Number 451:
Node Begin:
Node Center: 220.015,-27.947,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 114
Node Points: 
1660.12,-557.207,200
1660.12,-557.207,150
1310.12,-557.207,200
1102.83,148.527,1231.48
1060.61,148.527,1272.73
1060.61,-557.207,1272.73
1110.12,-231.895,1150
1110.12,-231.895,1250
1310.12,-231.895,1250
222.873,47.4699,1464.9
222.873,-302.53,1436.63
222.873,-302.53,1464.9
510.123,47.4699,745.294
10.1228,-252.53,745.294
510.123,-252.53,745.294
510.123,157.584,950
566.293,157.584,950
566.293,249.25,950
523.213,153.506,650.894
497.033,153.506,650.894
523.213,153.506,349.106
497.033,547.47,650.894
497.033,253.398,650.894
497.033,253.398,349.106
497.033,157.584,-499.135
523.213,157.584,-499.135
497.033,157.584,-573.917
560.987,249.25,-547.737
509.229,249.25,-547.737
509.229,249.25,-573.917
960.123,-557.207,-225.853
811.911,547.47,-225.853
960.123,547.47,-225.853
523.213,253.398,50.8942
523.213,547.47,50.8942
523.213,547.47,-250.894
497.033,547.47,350.894
497.033,253.398,350.894
497.033,253.398,49.1059
512.605,-557.207,950.894
512.605,47.47,649.106
512.605,47.47,950.894
808.033,-33.4567,68.3363
834.213,-33.4567,49.1058
834.213,-33.4567,68.3363
931.813,49.8725,-499.135
957.994,49.8726,-499.135
957.993,49.8726,-550.894
-1201.95,-557.207,-1150
-1202.64,-557.207,-1251.47
-1202.64,547.47,-1251.47
-789.877,-231.895,-1450
-789.877,47.47,-1450
-789.877,-231.895,-1650
84.5518,-302.53,-1650
110.053,-302.53,-1650
84.5518,47.4699,-1650
511.171,-252.53,-1464.9
511.171,-153.775,-1464.9
1020.35,47.47,-1464.9
-909.861,-302.53,-451.392
-1473.21,-302.53,-451.392
-1473.21,-302.53,-425.891
-576.787,157.584,-594.724
-576.787,157.584,-650.894
-602.967,157.584,-650.894
-602.967,547.47,-650.894
-576.787,547.47,-650.894
-576.787,547.47,-349.106
-576.787,153.506,573.917
-576.787,153.506,249.106
-576.787,-557.207,249.106
-1039.07,153.506,573.917
-1039.07,153.506,547.737
-588.983,153.506,573.917
-891.665,-557.207,250
-891.665,-557.207,-62.4041
-914.024,-557.207,-62.4041
-576.787,47.47,250.894
-576.787,47.47,-50.8941
-576.787,-557.207,-50.8941
-576.787,157.584,-294.724
-576.787,157.584,-350.894
-602.967,157.584,-350.894
-602.967,547.47,-350.894
-576.787,547.47,-350.894
-576.787,547.47,-49.1058
-576.787,-33.4567,-49.1058
-576.787,-33.4567,-68.3363
-576.787,-340.078,-68.3363
-576.787,50.3655,-649.106
-576.787,50.3655,-773.564
-602.967,50.3655,-773.564
-887.787,547.47,-350.894
-887.787,-32.8939,-350.894
-887.787,-32.8939,-49.1058
510.436,47.47,954.735
830.107,47.47,-246.638
510.436,47.47,-246.638
-586.511,-9.30324,538.299
-586.511,47.47,538.299
-909.861,-9.30322,538.299
1435.44,-200.306,-960.482
1511.33,-200.306,-960.482
1511.33,-557.207,-960.482
824.399,147.852,336.212
824.399,147.852,211.845
824.399,42.5939,211.845
-518.397,-200.306,-657.285
-594.293,-557.207,-657.285
-518.397,-557.207,-657.285
-600.279,-319.465,-333.962
-600.279,-319.465,-359.463
-891.024,-319.465,-359.463
Node end
Node Number 452:
Node Begin:
Node Center: 660.046,-27.947,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 48
Node Points: 
1086.32,-557.207,1251.47
1085.63,-557.207,1150
1085.63,547.47,1150
211.171,-252.53,1668.75
211.171,-153.775,1668.75
720.347,47.47,1668.75
520.347,47.4699,949.14
520.347,47.47,977.411
520.347,160.662,949.14
834.27,547.47,976.18
811.911,547.47,976.18
834.27,547.47,337.588
497.033,253.398,977.411
523.213,253.398,977.411
497.033,253.398,649.106
-1389.88,547.47,-200
-1389.88,547.47,-150
-1739.88,547.47,-150
-800.101,47.47,-1436.63
-800.101,160.662,-1436.63
-290.925,-153.775,-1436.63
-90.9252,-252.53,-773.564
-90.9252,-153.775,-773.564
-600.101,47.47,-773.564
-576.787,153.506,-650.894
-576.787,-557.207,-650.894
-576.787,-557.207,-349.106
-602.967,547.47,249.106
-576.787,547.47,249.106
-576.787,547.47,573.917
-602.967,547.47,-50.8941
-576.787,547.47,-50.8941
-576.787,547.47,250.894
-576.787,-340.078,-333.88
-576.787,-340.078,-350.894
-602.967,-340.078,-350.894
-887.787,-340.078,-333.88
-887.787,-340.078,-350.894
-913.967,-340.078,-350.894
955.61,-9.30325,-246.638
955.61,47.47,-246.638
830.107,-9.30325,-246.638
357.405,-137.502,632.249
357.405,-137.502,756.617
357.405,-557.207,756.617
811.947,30.5353,359.978
811.947,30.5353,334.477
811.947,-319.465,359.978
Node end
Node Number 453:
Node Begin:
Node Center: 220.015,-27.947,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 33
Node Points: 
920.347,251.154,1450
952.987,251.154,1418.01
920.347,148.527,1450
510.123,253.398,950
510.123,253.398,976.18
811.911,253.398,950
523.213,153.506,-249.106
497.033,153.506,-249.106
523.213,153.506,-573.917
497.033,50.3655,-250.894
523.213,50.3655,-250.894
497.033,249.25,-250.894
497.033,-340.078,49.1059
497.033,-340.078,68.3363
523.213,-340.078,68.3363
-1032.74,251.154,-1418.01
-980.111,251.154,-1429.31
-1012.74,251.154,-1397.43
-891.665,249.25,-976.18
-839.907,249.25,-976.18
-839.907,249.25,-950
-588.983,249.25,547.737
-640.742,249.25,547.737
-640.742,157.584,547.737
-576.787,153.506,-49.1058
-576.787,153.506,-350.894
-576.787,47.4699,-350.894
-1011.57,49.8725,499.136
-1037.75,49.8726,499.136
-1037.75,49.8726,550.894
-437.16,-557.207,-632.249
-437.16,-137.502,-632.249
-437.16,-137.502,-756.617
Node end
Node Number 454:
Node Begin:
Node Center: 660.046,-179.164,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 18
Node Points: 
-1489.88,47.4699,1650
-1689.88,47.4699,1450
-1689.88,47.4699,1650
497.033,253.398,-249.106
497.033,547.47,-573.917
497.033,547.47,-249.106
808.033,547.47,350.894
808.033,-32.8939,350.894
808.033,-32.8939,49.1059
-576.787,157.584,305.276
-576.787,157.584,249.106
-602.967,157.584,249.106
-576.787,50.3655,-950
-576.787,50.3655,-977.411
-602.967,50.3655,-977.411
-600.279,30.5353,-67.8102
-891.024,30.5353,-67.8101
-891.024,-319.465,-67.8101
Node end
Node Number 455:
Node Begin:
Node Center: 220.015,-179.164,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 9
Node Points: 
497.033,157.584,400.865
523.213,157.584,400.865
497.033,157.584,349.106
510.123,-252.53,-1436.63
1010.12,-252.53,-1436.63
1010.12,-252.53,-1662.07
-581.654,46.7966,5.40038
-581.654,46.7966,200.384
-581.654,31.6683,200.384
Node end
Node Number 456:
Node Begin:
Node Center: 660.046,-179.164,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 457:
Node Begin:
Node Center: 220.015,-179.164,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
497.033,47.4699,350.894
497.033,153.506,350.894
523.213,153.506,350.894
Node end
Node Number 458:
Node Begin:
Node Center: 1320.09,-103.556,1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 3
Node Points: 
-302.628,-302.53,-1436.63
-302.628,47.4699,-1436.63
-277.127,47.4699,-1436.63
Node end
Node Number 459:
Node Begin:
Node Center: 1540.11,-27.947,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 24
Node Points: 
1610.12,547.47,150
1680.37,547.47,150
1610.12,-557.207,150
1080.66,251.154,1292.86
1060.61,251.154,1272.73
1102.83,251.154,1231.48
878.46,-231.895,1450
710.123,-231.895,1450
710.123,-231.895,1650
-1089.88,268.105,1650
-1114.02,268.105,1650
-1089.88,268.105,1450
-1201.95,547.47,-1150
-1201.95,268.105,-1150
-1389.88,547.47,-1150
-1182.58,251.447,-1231.48
-980.111,251.447,-1429.31
-1000.1,251.447,-1450
1034.27,268.105,-1450
1010.12,268.105,-1450
1034.27,268.105,-1650
1354.53,-137.502,-1144.15
1354.53,-137.502,-1019.79
1354.53,-557.207,-1019.79
Node end
Node Number 460:
Node Begin:
Node Center: 1100.08,-27.947,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 18
Node Points: 
1086.32,547.47,1251.47
1085.63,547.47,1150
1122.2,547.47,1150
720.347,160.662,1640.48
720.347,160.662,1668.75
211.171,-153.775,1668.75
-1439.88,-557.207,-1650
-1439.88,-557.207,-200
-1389.88,-557.207,-200
-800.101,160.662,-1464.9
-290.925,-153.775,-1464.9
-290.925,-153.775,-1436.63
511.171,-252.53,-1668.75
511.171,-153.775,-1668.75
1020.35,47.47,-1668.75
-1739.88,-41.5252,37.8398
-1739.88,-557.207,37.8398
-1739.88,-557.207,-149.129
Node end
Node Number 461:
Node Begin:
Node Center: 1540.11,-27.947,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 462:
Node Begin:
Node Center: 1100.08,-27.947,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
1080.66,251.154,1292.86
1122.89,251.154,1251.47
1080.66,148.527,1292.86
-980.111,-557.207,-1429.31
-980.111,148.527,-1429.31
-1000.1,148.527,-1450
Node end
Node Number 463:
Node Begin:
Node Center: 1540.11,-179.164,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 464:
Node Begin:
Node Center: 1100.08,-179.164,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
222.873,47.4699,1464.9
197.372,47.4699,1464.9
222.873,47.4699,1436.63
-589.877,-557.207,-976.18
-891.665,-557.207,-976.18
-891.665,-557.207,-950
Node end
Node Number 465:
Node Begin:
Node Center: 1540.11,-179.164,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 466:
Node Begin:
Node Center: 1100.08,-179.164,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 467:
Node Begin:
Node Center: 440.031,-103.556,1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 3
Node Points: 
-1011.57,49.8725,249.106
-1037.75,49.8726,249.106
-1037.75,49.8726,305.276
Node end
Node Number 468:
Node Begin:
Node Center: 660.046,-27.947,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 30
Node Points: 
210.123,-252.53,1436.63
210.123,-252.53,1662.07
710.123,-252.53,1662.07
1110.12,-231.895,1250
1110.12,47.4698,1250
878.46,47.4699,1450
566.293,249.25,950
566.293,249.25,976.18
510.123,249.25,950
811.911,-557.207,976.18
811.911,547.47,337.588
811.911,547.47,976.18
957.994,547.47,-249.106
931.813,547.47,-249.106
957.993,547.47,-550.894
-1189.88,-231.895,-1250
-1189.88,-231.895,-1450
-1389.88,-231.895,-1450
1020.35,160.662,-1436.63
1020.35,160.662,-1464.9
511.171,-153.775,-1464.9
-646.048,249.25,-976.18
-589.877,249.25,-976.18
-589.877,249.25,-950
-891.665,547.47,-337.588
-891.665,547.47,-976.18
-891.665,-557.207,-976.18
-1037.75,547.47,249.106
-1011.57,547.47,249.106
-1011.57,547.47,550.894
Node end
Node Number 469:
Node Begin:
Node Center: 220.015,-27.947,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 18
Node Points: 
932.985,-557.207,1397.43
932.985,148.527,1397.43
900.357,148.527,1429.31
760.152,157.584,950
811.911,157.584,950
811.911,249.25,950
931.813,49.8725,-249.106
957.994,49.8726,-249.106
957.994,49.8726,-305.276
-314.024,547.47,-1150
-314.024,47.47,-1150
-314.024,547.47,-1650
-834.601,157.584,573.917
-834.601,157.584,547.737
-1039.07,157.584,573.917
-909.861,47.47,538.299
-1035.36,47.47,538.299
-1035.36,-9.30322,538.299
Node end
Node Number 470:
Node Begin:
Node Center: 660.046,-27.947,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-789.877,-557.207,-1421.73
-1000.1,547.47,-1421.73
-789.877,547.47,-1421.73
Node end
Node Number 471:
Node Begin:
Node Center: 220.015,-27.947,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-594.902,-302.53,1462.5
-564.306,-302.53,1462.5
-594.902,-302.53,1200
Node end
Node Number 472:
Node Begin:
Node Center: 660.046,-179.164,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-600.101,160.662,-977.411
-600.101,160.662,-949.14
-600.101,47.47,-949.14
Node end
Node Number 473:
Node Begin:
Node Center: 220.015,-179.164,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
754.847,157.584,-547.737
959.312,157.584,-547.737
959.312,157.584,-573.917
Node end
Node Number 474:
Node Begin:
Node Center: 660.046,-179.164,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 475:
Node Begin:
Node Center: 220.015,-179.164,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 476:
Node Begin:
Node Center: 1320.09,-405.99,437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 3
Node Points: 
-1011.57,47.47,550.894
-1011.57,47.47,249.106
-1011.57,-259.342,249.106
Node end
Node Number 477:
Node Begin:
Node Center: 1540.11,-330.381,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
920.347,-557.207,1450
920.347,-557.207,1421.73
710.123,-557.207,1450
-1389.88,547.47,-200
-1739.88,-557.207,-200
-1389.88,-557.207,-200
Node end
Node Number 478:
Node Begin:
Node Center: 1100.08,-330.381,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 9
Node Points: 
-639.877,47.47,1650
-639.877,547.47,1150
-639.877,547.47,1650
-290.925,-252.53,-1668.75
-800.101,47.47,-1668.75
-800.101,47.47,-1640.48
-1039.88,547.47,250.304
-1039.88,547.47,225.853
-891.665,547.47,250.304
Node end
Node Number 479:
Node Begin:
Node Center: 1540.11,-330.381,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 480:
Node Begin:
Node Center: 1100.08,-330.381,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
510.123,-557.207,950
510.123,-557.207,976.18
811.911,-557.207,950
Node end
Node Number 481:
Node Begin:
Node Center: 1540.11,-481.598,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 482:
Node Begin:
Node Center: 1100.08,-481.598,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-891.665,249.25,-950
-839.907,157.584,-950
-891.665,157.584,-950
Node end
Node Number 483:
Node Begin:
Node Center: 1540.11,-481.598,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 484:
Node Begin:
Node Center: 1100.08,-481.598,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 485:
Node Begin:
Node Center: 440.031,-405.99,437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 9
Node Points: 
523.213,249.25,100.865
497.033,249.25,100.865
523.213,249.25,49.1059
-576.787,47.4699,-49.1058
-576.787,47.4699,-350.894
-602.967,47.4699,-350.894
521.202,-319.465,359.978
521.202,-319.465,334.477
