523.24,-302.53,-5.46497
523.24,-151.358,-5.46498
254.604,-302.53,-30.9659
523.24,-302.53,-30.9659
523.24,-151.358,-30.9659
254.604,-151.358,-5.46497
523.24,-151.358,-5.46498
523.24,-302.53,-5.46497
511.171,-252.53,-1640.48
511.171,-153.775,-1668.75
511.171,-153.775,-1640.48
830.107,-9.30325,-246.638
955.61,-9.30325,-246.638
830.107,-9.30322,-552.525
1428.77,-557.207,-37.8398
1660.12,-557.207,-37.8398
1660.12,-41.5252,-37.8398
1454.26,-41.5251,-1144.15
1454.26,-41.5251,-1031.38
1454.26,-557.207,-1031.38
1454.26,-557.207,-1144.15
1660.12,-557.207,-1144.15
1660.12,-41.5251,-1144.15
1454.26,-41.5251,-1031.38
1660.12,-41.5251,-1031.38
1660.12,-557.207,-1031.38
1354.53,-137.502,-1144.15
1354.53,-137.502,-1019.79
1354.53,-557.207,-1019.79
1450.92,-557.207,-1144.15
1450.92,-557.207,-1019.79
1450.92,-137.502,-1144.15
1354.53,-557.207,-1144.15
1450.92,-557.207,-1144.15
1450.92,-137.502,-1144.15
1354.53,-137.502,-1019.79
1450.92,-137.502,-1019.79
1450.92,-557.207,-1019.79
1435.44,-200.306,-1045.07
1435.44,-200.306,-960.482
1435.44,-557.207,-1045.07
1511.33,-557.207,-1045.07
1511.33,-557.207,-960.482
1511.33,-200.306,-1045.07
1435.44,-557.207,-1045.07
1511.33,-557.207,-1045.07
1511.33,-200.306,-1045.07
1435.44,-200.306,-960.482
1511.33,-200.306,-960.482
1511.33,-557.207,-960.482
Node end
Node Number 216:
Node Begin:
Node Center: 1322.62,-141.056,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 217:
Node Begin:
Node Center: 447.623,-141.056,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 2
Node Points: 
523.24,-151.358,-30.9659
523.24,-151.358,-5.46498
254.604,-151.358,-30.9659
830.107,-9.30325,-246.638
830.107,-9.30322,-552.525
510.436,-9.30324,-246.638
Node end
Node Number 218:
Node Begin:
Node Center: 666.373,-71.697,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 219:
Node Begin:
Node Center: 228.873,-71.697,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 220:
Node Begin:
Node Center: 666.373,-71.697,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 221:
Node Begin:
Node Center: 228.873,-71.697,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 222:
Node Begin:
Node Center: 666.373,-210.414,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 223:
Node Begin:
Node Center: 228.873,-210.414,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 224:
Node Begin:
Node Center: 666.373,-210.414,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 225:
Node Begin:
Node Center: 228.873,-210.414,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 226:
Node Begin:
Node Center: 1322.62,-141.056,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 1
Node Points: 
1354.53,-137.502,-1019.79
1354.53,-137.502,-1144.15
1450.92,-137.502,-1019.79
Node end
Node Number 227:
Node Begin:
Node Center: 1541.37,-71.697,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
1660.12,-41.5251,-1144.15
1660.12,-41.5251,-1031.38
1454.26,-41.5251,-1031.38
Node end
Node Number 228:
Node Begin:
Node Center: 1103.87,-71.697,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 229:
Node Begin:
Node Center: 1541.37,-71.697,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 230:
Node Begin:
Node Center: 1103.87,-71.697,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 231:
Node Begin:
Node Center: 1541.37,-210.414,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
1435.44,-200.306,-960.482
1435.44,-200.306,-1045.07
1511.33,-200.306,-960.482
Node end
Node Number 232:
Node Begin:
Node Center: 1103.87,-210.414,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 233:
Node Begin:
Node Center: 1541.37,-210.414,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 234:
Node Begin:
Node Center: 1103.87,-210.414,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 235:
Node Begin:
Node Center: 447.623,-141.056,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 236:
Node Begin:
Node Center: 666.373,-71.697,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 237:
Node Begin:
Node Center: 228.873,-71.697,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 238:
Node Begin:
Node Center: 666.373,-71.697,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 239:
Node Begin:
Node Center: 228.873,-71.697,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 240:
Node Begin:
Node Center: 666.373,-210.414,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 241:
Node Begin:
Node Center: 228.873,-210.414,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 242:
Node Begin:
Node Center: 666.373,-210.414,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
511.171,-252.53,-1436.63
511.171,-153.775,-1464.9
511.171,-153.775,-1436.63
Node end
Node Number 243:
Node Begin:
Node Center: 228.873,-210.414,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 244:
Node Begin:
Node Center: 1322.62,-418.49,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 245:
Node Begin:
Node Center: 447.623,-418.49,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 246:
Node Begin:
Node Center: 1322.62,-418.49,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 247:
Node Begin:
Node Center: 447.623,-418.49,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 248:
Node Begin:
Node Center: -864.877,-279.773,-875
Node Half Dimensions: 875,277.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 28
Node Points: 
-290.925,-252.53,-1640.48
-290.925,-153.775,-1640.48
-290.925,-153.775,-1668.75
-909.861,-302.53,-425.891
-909.861,-151.358,-425.891
-909.861,-151.358,-451.392
-1473.21,-302.53,-425.891
-1473.21,-151.358,-425.891
-909.861,-302.53,-425.891
-1473.21,-151.358,-451.392
-1473.21,-302.53,-451.392
-909.861,-151.358,-451.392
-602.967,-340.078,-350.894
-576.787,-340.078,-350.894
-602.967,-33.4567,-350.894
-602.967,-33.4567,-333.88
-576.787,-33.4567,-333.88
-602.967,-340.078,-333.88
-576.787,-33.4567,-333.88
-576.787,-340.078,-350.894
-576.787,-340.078,-333.88
-602.967,-33.4567,-333.88
-602.967,-340.078,-333.88
-602.967,-340.078,-350.894
-602.967,-340.078,-68.3363
-576.787,-340.078,-68.3363
-602.967,-33.4567,-68.3363
-602.967,-33.4567,-49.1058
-576.787,-33.4567,-49.1058
-602.967,-340.078,-49.1058
-576.787,-33.4567,-49.1058
-576.787,-340.078,-68.3363
-576.787,-340.078,-49.1058
-602.967,-33.4567,-49.1058
-602.967,-340.078,-49.1058
-602.967,-340.078,-68.3363
-913.967,-340.078,-350.894
-887.787,-340.078,-350.894
-913.967,-33.4567,-350.894
-913.967,-33.4567,-333.88
-887.787,-33.4567,-333.88
-913.967,-340.078,-333.88
-887.787,-33.4567,-333.88
-887.787,-340.078,-350.894
-887.787,-340.078,-333.88
-913.967,-33.4567,-333.88
-913.967,-340.078,-333.88
-913.967,-340.078,-350.894
-913.967,-340.078,-68.3363
-887.787,-340.078,-68.3363
-913.967,-33.4567,-68.3363
-913.967,-33.4567,-49.1058
-887.787,-33.4567,-49.1058
-913.967,-340.078,-49.1058
-887.787,-33.4567,-49.1058
-887.787,-340.078,-68.3363
-887.787,-340.078,-49.1058
-913.967,-33.4567,-49.1058
-913.967,-340.078,-49.1058
-913.967,-340.078,-68.3363
-437.16,-557.207,-632.249
-437.16,-137.502,-632.249
-437.16,-137.502,-756.617
-577.773,-557.207,-632.249
-577.773,-557.207,-756.617
-577.773,-137.502,-756.617
-437.16,-557.207,-632.249
-577.773,-137.502,-632.249
-437.16,-137.502,-632.249
-437.16,-137.502,-756.617
-577.773,-557.207,-756.617
-437.16,-557.207,-756.617
-518.397,-557.207,-572.699
-518.397,-200.306,-572.699
-518.397,-200.306,-657.285
-594.293,-557.207,-572.699
-594.293,-557.207,-657.285
-594.293,-200.306,-657.285
-518.397,-557.207,-572.699
-594.293,-200.306,-572.699
-518.397,-200.306,-572.699
-518.397,-200.306,-657.285
-594.293,-557.207,-657.285
-518.397,-557.207,-657.285
Node end
Node Number 249:
Node Begin:
Node Center: -427.377,-141.056,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 1
Node Points: 
-576.787,-33.4567,-49.1058
-602.967,-33.4567,-49.1058
-602.967,-33.4567,-68.3363
Node end
Node Number 250:
Node Begin:
Node Center: -208.627,-71.697,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 251:
Node Begin:
Node Center: -646.127,-71.697,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 2
Node Points: 
-576.787,-33.4567,-333.88
-602.967,-33.4567,-333.88
-576.787,-33.4567,-350.894
-602.967,-32.8939,-49.1058
-576.787,-32.8939,-49.1058
-602.967,-32.8939,-350.894
Node end
Node Number 252:
Node Begin:
Node Center: -208.627,-71.697,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 253:
Node Begin:
Node Center: -646.127,-71.697,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-437.16,-137.502,-632.249
-577.773,-137.502,-632.249
-577.773,-137.502,-756.617
Node end
Node Number 254:
Node Begin:
Node Center: -208.627,-210.414,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 255:
Node Begin:
Node Center: -646.127,-210.414,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 256:
Node Begin:
Node Center: -208.627,-210.414,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-90.9252,-252.53,-745.294
-90.9252,-153.775,-745.294
-90.9252,-153.775,-773.564
Node end
Node Number 257:
Node Begin:
Node Center: -646.127,-210.414,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-518.397,-200.306,-572.699
-594.293,-200.306,-572.699
-594.293,-200.306,-657.285
Node end
Node Number 258:
Node Begin:
Node Center: -1302.38,-141.056,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 2
Node Points: 
-1473.21,-151.358,-425.891
-1473.21,-151.358,-451.392
-909.861,-151.358,-451.392
-887.787,-33.4567,-68.3363
-887.787,-33.4567,-49.1058
-913.967,-33.4567,-49.1058
Node end
Node Number 259:
Node Begin:
Node Center: -1083.63,-71.697,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 2
Node Points: 
-887.787,-33.4567,-333.88
-913.967,-33.4567,-333.88
-887.787,-33.4567,-350.894
-913.967,-32.8939,-49.1058
-887.787,-32.8939,-49.1058
-913.967,-32.8939,-350.894
Node end
Node Number 260:
Node Begin:
Node Center: -1521.13,-71.697,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 261:
Node Begin:
Node Center: -1083.63,-71.697,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 262:
Node Begin:
Node Center: -1521.13,-71.697,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 263:
Node Begin:
Node Center: -1083.63,-210.414,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 264:
Node Begin:
Node Center: -1521.13,-210.414,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 265:
Node Begin:
Node Center: -1083.63,-210.414,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 266:
Node Begin:
Node Center: -1521.13,-210.414,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 267:
Node Begin:
Node Center: -427.377,-141.056,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 268:
Node Begin:
Node Center: -208.627,-71.697,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 269:
Node Begin:
Node Center: -646.127,-71.697,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 270:
Node Begin:
Node Center: -208.627,-71.697,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 271:
Node Begin:
Node Center: -646.127,-71.697,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 272:
Node Begin:
Node Center: -208.627,-210.414,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-90.9252,-252.53,-949.14
-90.9252,-153.775,-949.14
-90.9252,-153.775,-977.411
Node end
Node Number 273:
Node Begin:
Node Center: -646.127,-210.414,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 274:
Node Begin:
Node Center: -208.627,-210.414,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-290.925,-252.53,-1436.63
-290.925,-153.775,-1436.63
-290.925,-153.775,-1464.9
Node end
Node Number 275:
Node Begin:
Node Center: -646.127,-210.414,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 276:
Node Begin:
Node Center: -1302.38,-141.056,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 277:
Node Begin:
Node Center: -1083.63,-71.697,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 278:
Node Begin:
Node Center: -1521.13,-71.697,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 279:
Node Begin:
Node Center: -1083.63,-71.697,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-1188.63,-11.6412,-1450.04
-1188.63,-11.6412,-1550.61
-1291.49,-11.6412,-1550.61
Node end
Node Number 280:
Node Begin:
Node Center: -1521.13,-71.697,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 281:
Node Begin:
Node Center: -1083.63,-210.414,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 282:
Node Begin:
Node Center: -1521.13,-210.414,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 283:
Node Begin:
Node Center: -1083.63,-210.414,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 284:
Node Begin:
Node Center: -1521.13,-210.414,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 285:
Node Begin:
Node Center: -427.377,-418.49,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 286:
Node Begin:
Node Center: -1302.38,-418.49,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 287:
Node Begin:
Node Center: -427.377,-418.49,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 288:
Node Begin:
Node Center: -1302.38,-418.49,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
